,date,passenger
0,2017-01-01,122773
1,2017-01-02,139245
2,2017-01-03,366495
3,2017-01-04,388842
4,2017-01-05,407099
5,2017-01-06,366810
6,2017-01-07,128257
7,2017-01-08,79996
8,2017-01-09,392650
9,2017-01-10,393880
10,2017-01-11,408007
11,2017-01-12,423791
12,2017-01-13,393721
13,2017-01-14,166188
14,2017-01-15,126052
15,2017-01-16,207968
16,2017-01-17,418946
17,2017-01-18,416243
18,2017-01-19,421216
19,2017-01-20,379253
20,2017-01-21,348146
21,2017-01-22,105352
22,2017-01-23,407183
23,2017-01-24,432916
24,2017-01-25,433062
25,2017-01-26,437002
26,2017-01-27,409932
27,2017-01-28,194774
28,2017-01-29,136065
29,2017-01-30,413190
30,2017-01-31,435384
31,2017-02-01,444601
32,2017-02-02,429980
33,2017-02-03,408930
34,2017-02-04,185470
35,2017-02-05,108114
36,2017-02-06,400962
37,2017-02-07,415089
38,2017-02-08,440221
39,2017-02-09,418402
40,2017-02-10,412379
41,2017-02-11,231587
42,2017-02-12,134340
43,2017-02-13,418637
44,2017-02-14,442117
45,2017-02-15,456653
46,2017-02-16,441139
47,2017-02-17,378890
48,2017-02-18,186481
49,2017-02-19,116462
50,2017-02-20,165638
51,2017-02-21,418244
52,2017-02-22,436477
53,2017-02-23,451428
54,2017-02-24,411714
55,2017-02-25,178152
56,2017-02-26,119697
57,2017-02-27,417406
58,2017-02-28,437079
59,2017-03-01,437381
60,2017-03-02,442377
61,2017-03-03,426625
62,2017-03-04,164373
63,2017-03-05,112851
64,2017-03-06,410721
65,2017-03-07,437664
66,2017-03-08,451822
67,2017-03-09,444883
68,2017-03-10,420100
69,2017-03-11,199102
70,2017-03-12,134888
71,2017-03-13,416771
72,2017-03-14,449824
73,2017-03-15,441466
74,2017-03-16,454255
75,2017-03-17,415624
76,2017-03-18,193093
77,2017-03-19,123576
78,2017-03-20,399985
79,2017-03-21,415800
80,2017-03-22,423060
81,2017-03-23,433550
82,2017-03-24,386688
83,2017-03-25,182169
84,2017-03-26,121382
85,2017-03-27,363169
86,2017-03-28,413284
87,2017-03-29,413701
88,2017-03-30,420473
89,2017-03-31,393369
90,2017-04-01,191616
91,2017-04-02,135661
92,2017-04-03,408676
93,2017-04-04,426713
94,2017-04-05,418950
95,2017-04-06,408905
96,2017-04-07,371610
97,2017-04-08,151510
98,2017-04-09,109529
99,2017-04-10,409939
100,2017-04-11,413955
101,2017-04-12,420754
102,2017-04-13,419616
103,2017-04-14,385776
104,2017-04-15,191940
105,2017-04-16,110454
106,2017-04-17,394916
107,2017-04-18,437384
108,2017-04-19,445400
109,2017-04-20,449451
110,2017-04-21,398621
111,2017-04-22,217279
112,2017-04-23,125214
113,2017-04-24,412068
114,2017-04-25,435644
115,2017-04-26,440410
116,2017-04-27,443917
117,2017-04-28,409180
118,2017-04-29,187604
119,2017-04-30,130495
120,2017-05-01,416691
121,2017-05-02,437228
122,2017-05-03,433136
123,2017-05-04,446874
124,2017-05-05,415319
125,2017-05-06,160175
126,2017-05-07,123526
127,2017-05-08,410271
128,2017-05-09,431748
129,2017-05-10,433924
130,2017-05-11,437295
131,2017-05-12,409846
132,2017-05-13,165765
133,2017-05-14,131124
134,2017-05-15,415101
135,2017-05-16,443843
136,2017-05-17,437494
137,2017-05-18,439436
138,2017-05-19,416233
139,2017-05-20,185099
140,2017-05-21,161912
141,2017-05-22,409275
142,2017-05-23,430465
143,2017-05-24,434525
144,2017-05-25,424416
145,2017-05-26,376149
146,2017-05-27,159583
147,2017-05-28,140909
148,2017-05-29,111643
149,2017-05-30,399588
150,2017-05-31,426376
151,2017-06-01,431182
152,2017-06-02,413908
153,2017-06-03,183974
154,2017-06-04,142933
155,2017-06-05,410436
156,2017-06-06,427543
157,2017-06-07,430375
158,2017-06-08,410785
159,2017-06-09,403830
160,2017-06-10,161133
161,2017-06-11,120778
162,2017-06-12,413113
163,2017-06-13,429956
164,2017-06-14,432262
165,2017-06-15,521066
166,2017-06-16,402573
167,2017-06-17,190555
168,2017-06-18,133095
169,2017-06-19,407219
170,2017-06-20,430899
171,2017-06-21,434993
172,2017-06-22,434797
173,2017-06-23,410021
174,2017-06-24,222482
175,2017-06-25,250259
176,2017-06-26,412483
177,2017-06-27,432874
178,2017-06-28,437486
179,2017-06-29,425618
180,2017-06-30,402107
181,2017-07-01,171435
182,2017-07-02,130300
183,2017-07-03,263313
184,2017-07-04,134940
185,2017-07-05,407121
186,2017-07-06,419254
187,2017-07-07,406227
188,2017-07-08,174882
189,2017-07-09,131591
190,2017-07-10,407732
191,2017-07-11,432088
192,2017-07-12,436662
193,2017-07-13,433657
194,2017-07-14,415307
195,2017-07-15,197001
